trip_id,link_id,link_length
2863,32,5
2863,29,4
2864,6,4
2864,9,2
2864,12,4
2864,16,2
2864,22,5
2865,7,4
2865,36,6
2865,32,5
2865,29,4
2866,7,4
2866,36,6
2866,32,5
2866,29,4
2867,7,4
2867,36,6
2867,32,5
2867,29,4
2868,6,4
2868,9,2
2868,13,5
2868,25,3
2868,29,4
2869,6,4
2869,9,2
2869,12,4
2869,16,2
2869,22,5
2870,5,4
2870,1,6
2870,4,5
2870,16,2
2870,20,3
2870,18,2
2870,55,3
2871,7,4
2871,36,6
2871,32,5
2871,29,4
2872,5,4
2872,1,6
2872,4,5
2872,16,2
2872,20,3
2872,18,2
2872,55,3
2873,6,4
2873,9,2
2873,13,5
2873,25,3
2873,29,4
2874,7,4
2874,36,6
2874,32,5
2874,29,4
2875,7,4
2875,36,6
2875,32,5
2875,29,4
2876,6,4
2876,9,2
2876,13,5
2876,25,3
2876,29,4
2877,5,4
2877,1,6
2877,4,5
2877,16,2
2877,20,3
2877,18,2
2877,55,3
2878,5,4
2878,1,6
2878,4,5
2878,16,2
2878,20,3
2878,18,2
2878,55,3
2879,5,4
2879,1,6
2879,4,5
2879,16,2
2879,20,3
2879,18,2
2879,55,3
2880,7,4
2880,36,6
2880,32,5
2880,29,4
2881,6,4
2881,9,2
2881,12,4
2881,16,2
2881,22,5
2882,7,4
2882,36,6
2882,32,5
2882,29,4
2883,5,4
2883,1,6
2883,4,5
2883,16,2
2883,20,3
2883,18,2
2883,55,3
2884,6,4
2884,9,2
2884,13,5
2884,25,3
2884,29,4
2885,6,4
2885,9,2
2885,13,5
2885,25,3
2885,29,4
2886,7,4
2886,36,6
2886,32,5
2886,29,4
2887,7,4
2887,36,6
2887,32,5
2887,29,4
2888,6,4
2888,9,2
2888,13,5
2888,25,3
2888,29,4
2889,7,4
2889,36,6
2889,32,5
2889,29,4
2890,6,4
2890,9,2
2890,13,5
2890,25,3
2890,29,4
2891,7,4
2891,36,6
2891,32,5
2891,29,4
2892,5,4
2892,1,6
2892,4,5
2892,16,2
2892,22,5
2893,7,4
2893,36,6
2893,32,5
2893,29,4
2894,6,4
2894,9,2
2894,12,4
2894,16,2
2894,20,3
2894,18,2
2894,55,3
2895,5,4
2895,1,6
2895,4,5
2895,16,2
2895,22,5
2896,5,4
2896,1,6
2896,4,5
2896,16,2
2896,20,3
2896,18,2
2896,55,3
2897,7,4
2897,36,6
2897,32,5
2897,29,4
2898,7,4
2898,36,6
2898,32,5
2898,29,4
2899,6,4
2899,9,2
2899,13,5
2899,25,3
2899,29,4
2900,6,4
2900,9,2
2900,13,5
2900,25,3
2900,29,4
2901,5,4
2901,1,6
2901,4,5
2901,16,2
2901,20,3
2901,18,2
2901,55,3
2902,6,4
2902,9,2
2902,13,5
2902,25,3
2902,29,4
2903,7,4
2903,36,6
2903,32,5
2903,29,4
2904,7,4
2904,36,6
2904,32,5
2904,29,4
2905,5,4
2905,1,6
2905,4,5
2905,16,2
2905,20,3
2905,18,2
2905,55,3
2906,6,4
2906,9,2
2906,13,5
2906,25,3
2906,29,4
2907,5,4
2907,1,6
2907,4,5
2907,16,2
2907,20,3
2907,18,2
2907,55,3
2908,5,4
2908,1,6
2908,4,5
2908,16,2
2908,22,5
2909,7,4
2909,36,6
2909,32,5
2909,29,4
2910,7,4
2910,36,6
2910,32,5
2910,29,4
2911,5,4
2911,1,6
2911,4,5
2911,16,2
2911,22,5
2912,6,4
2912,9,2
2912,13,5
2912,25,3
2912,29,4
2913,5,4
2913,1,6
2913,4,5
2913,16,2
2913,22,5
2914,6,4
2914,9,2
2914,13,5
2914,25,3
2914,29,4
2915,5,4
2915,1,6
2915,4,5
2915,16,2
2915,22,5
2916,7,4
2916,36,6
2916,32,5
2916,29,4
2917,6,4
2917,9,2
2917,12,4
2917,16,2
2917,20,3
2917,18,2
2917,55,3
2918,5,4
2918,1,6
2918,4,5
2918,16,2
2918,20,3
2918,18,2
2918,55,3
2919,7,4
2919,36,6
2919,32,5
2919,29,4
2920,6,4
2920,9,2
2920,13,5
2920,25,3
2920,29,4
2921,7,4
2921,36,6
2921,32,5
2921,29,4
2922,7,4
2922,36,6
2922,32,5
2922,29,4
2923,6,4
2923,9,2
2923,13,5
2923,25,3
2923,29,4
2924,5,4
2924,1,6
2924,4,5
2924,16,2
2924,22,5
2925,5,4
2925,1,6
2925,4,5
2925,16,2
2925,20,3
2925,18,2
2925,55,3
2926,7,4
2926,36,6
2926,32,5
2926,29,4
2927,6,4
2927,9,2
2927,12,4
2927,16,2
2927,20,3
2927,18,2
2927,55,3
2928,6,4
2928,9,2
2928,13,5
2928,25,3
2928,29,4
2929,6,4
2929,9,2
2929,13,5
2929,25,3
2929,29,4
2930,6,4
2930,9,2
2930,12,4
2930,16,2
2930,20,3
2930,18,2
2930,55,3
2931,6,4
2931,9,2
2931,12,4
2931,16,2
2931,20,3
2931,18,2
2931,55,3
2932,5,4
2932,1,6
2932,4,5
2932,16,2
2932,22,5
2933,6,4
2933,9,2
2933,13,5
2933,25,3
2933,29,4
2934,6,4
2934,9,2
2934,13,5
2934,25,3
2934,29,4
2935,5,4
2935,1,6
2935,4,5
2935,16,2
2935,22,5
2936,6,4
2936,9,2
2936,12,4
2936,16,2
2936,22,5
2937,6,4
2937,9,2
2937,13,5
2937,25,3
2937,29,4
2938,7,4
2938,36,6
2938,32,5
2938,29,4
2939,7,4
2939,36,6
2939,32,5
2939,29,4
2940,6,4
2940,9,2
2940,13,5
2940,25,3
2940,29,4
2941,5,4
2941,1,6
2941,4,5
2941,16,2
2941,20,3
2941,18,2
2941,55,3
2942,5,4
2942,1,6
2942,4,5
2942,16,2
2942,20,3
2942,18,2
2942,55,3
2943,7,4
2943,36,6
2943,32,5
2943,29,4
2944,6,4
2944,9,2
2944,13,5
2944,25,3
2944,29,4
2945,5,4
2945,1,6
2945,4,5
2945,16,2
2945,22,5
2946,6,4
2946,9,2
2946,13,5
2946,25,3
2946,29,4
2947,7,4
2947,36,6
2947,32,5
2947,29,4
2948,6,4
2948,9,2
2948,13,5
2948,25,3
2948,29,4
2949,7,4
2949,36,6
2949,32,5
2949,29,4
2950,5,4
2950,1,6
2950,4,5
2950,16,2
2950,20,3
2950,18,2
2950,55,3
2951,5,4
2951,1,6
2951,4,5
2951,16,2
2951,20,3
2951,18,2
2951,55,3
2952,6,4
2952,9,2
2952,13,5
2952,25,3
2952,29,4
2953,6,4
2953,9,2
2953,13,5
2953,25,3
2953,29,4
2954,7,4
2954,36,6
2954,32,5
2954,29,4
2955,7,4
2955,36,6
2955,32,5
2955,29,4
2956,7,4
2956,36,6
2956,32,5
2956,29,4
2957,6,4
2957,9,2
2957,13,5
2957,25,3
2957,29,4
2958,5,4
2958,1,6
2958,4,5
2958,16,2
2958,20,3
2958,18,2
2958,55,3
2959,7,4
2959,36,6
2959,32,5
2959,29,4
2960,5,4
2960,1,6
2960,4,5
2960,16,2
2960,22,5
2961,5,4
2961,1,6
2961,4,5
2961,16,2
2961,20,3
2961,18,2
2961,55,3
2962,7,4
2962,37,3
2962,39,4
2962,75,3
2962,65,2
2962,67,3
2962,45,3
2962,58,2
2962,52,2
2963,6,4
2963,9,2
2963,13,5
2963,25,3
2963,29,4
2964,5,4
2964,1,6
2964,4,5
2964,16,2
2964,22,5
2965,5,4
2965,1,6
2965,4,5
2965,16,2
2965,22,5
2966,6,4
2966,9,2
2966,13,5
2966,25,3
2966,29,4
2967,5,4
2967,1,6
2967,4,5
2967,16,2
2967,20,3
2967,18,2
2967,55,3
2968,7,4
2968,36,6
2968,32,5
2968,29,4
2969,7,4
2969,36,6
2969,32,5
2969,29,4
2970,7,4
2970,36,6
2970,32,5
2970,29,4
2971,7,4
2971,36,6
2971,32,5
2971,29,4
2972,5,4
2972,1,6
2972,4,5
2972,16,2
2972,20,3
2972,18,2
2972,55,3
2973,5,4
2973,1,6
2973,4,5
2973,16,2
2973,22,5
2974,6,4
2974,9,2
2974,12,4
2974,16,2
2974,22,5
2975,6,4
2975,9,2
2975,12,4
2975,16,2
2975,20,3
2975,18,2
2975,55,3
2976,6,4
2976,9,2
2976,12,4
2976,16,2
2976,22,5
2977,7,4
2977,36,6
2977,32,5
2977,29,4
2978,6,4
2978,9,2
2978,12,4
2978,16,2
2978,22,5
2979,7,4
2979,36,6
2979,32,5
2979,29,4
2980,7,4
2980,36,6
2980,32,5
2980,29,4
2981,6,4
2981,9,2
2981,13,5
2981,25,3
2981,29,4
2982,6,4
2982,9,2
2982,13,5
2982,25,3
2982,29,4
2983,6,4
2983,9,2
2983,13,5
2983,25,3
2983,29,4
2984,6,4
2984,9,2
2984,13,5
2984,25,3
2984,29,4
2985,7,4
2985,36,6
2985,32,5
2985,29,4
2986,5,4
2986,1,6
2986,4,5
2986,16,2
2986,22,5
2987,6,4
2987,9,2
2987,13,5
2987,25,3
2987,29,4
2988,7,4
2988,36,6
2988,32,5
2988,29,4
2989,5,4
2989,1,6
2989,4,5
2989,16,2
2989,20,3
2989,18,2
2989,55,3
2990,6,4
2990,9,2
2990,13,5
2990,25,3
2990,29,4
2991,7,4
2991,36,6
2991,32,5
2991,29,4
2992,6,4
2992,9,2
2992,12,4
2992,16,2
2992,20,3
2992,18,2
2992,55,3
2993,7,4
2993,36,6
2993,32,5
2993,29,4
2994,7,4
2994,36,6
2994,32,5
2994,29,4
2995,6,4
2995,9,2
2995,13,5
2995,25,3
2995,29,4
2996,7,4
2996,36,6
2996,32,5
2996,29,4
2997,6,4
2997,9,2
2997,13,5
2997,25,3
2997,29,4
2998,7,4
2998,36,6
2998,32,5
2998,29,4
2999,5,4
2999,1,6
2999,4,5
2999,16,2
2999,22,5
3000,7,4
3000,36,6
3000,32,5
3000,29,4
3001,7,4
3001,36,6
3001,32,5
3001,29,4
3002,5,4
3002,1,6
3002,4,5
3002,16,2
3002,20,3
3002,18,2
3002,55,3
3003,6,4
3003,9,2
3003,13,5
3003,25,3
3003,29,4
3004,9,2
3004,12,4
3004,16,2
3004,22,5
3005,8,4
3005,5,4
3005,1,6
3005,4,5
3005,16,2
3005,20,3
3005,18,2
3005,55,3
3006,8,4
3006,7,4
3006,36,6
3006,32,5
3006,29,4
3007,9,2
3007,13,5
3007,25,3
3007,29,4
3008,9,2
3008,13,5
3008,25,3
3008,29,4
3009,9,2
3009,13,5
3009,25,3
3009,29,4
3010,9,2
3010,12,4
3010,16,2
3010,22,5
3011,9,2
3011,12,4
3011,16,2
3011,20,3
3011,18,2
3011,55,3
3012,8,4
3012,5,4
3012,1,6
3012,4,5
3012,16,2
3012,20,3
3012,18,2
3012,55,3
3013,9,2
3013,12,4
3013,16,2
3013,22,5
3014,10,6
3014,32,5
3014,29,4
3015,10,6
3015,32,5
3015,29,4
3016,9,2
3016,13,5
3016,25,3
3016,29,4
3017,10,6
3017,32,5
3017,29,4
3018,8,4
3018,5,4
3018,1,6
3018,4,5
3018,16,2
3018,20,3
3018,18,2
3018,55,3
3019,10,6
3019,32,5
3019,29,4
3020,10,6
3020,32,5
3020,29,4
3021,8,4
3021,5,4
3021,1,6
3021,4,5
3021,16,2
3021,20,3
3021,18,2
3021,55,3
3022,10,6
3022,32,5
3022,29,4
3023,8,4
3023,5,4
3023,1,6
3023,4,5
3023,16,2
3023,20,3
3023,18,2
3023,55,3
3024,9,2
3024,12,4
3024,16,2
3024,20,3
3024,18,2
3024,55,3
3025,8,4
3025,5,4
3025,1,6
3025,4,5
3025,16,2
3025,22,5
3026,9,2
3026,12,4
3026,16,2
3026,20,3
3026,18,2
3026,55,3
3027,8,4
3027,5,4
3027,1,6
3027,4,5
3027,16,2
3027,20,3
3027,18,2
3027,55,3
3028,8,4
3028,7,4
3028,36,6
3028,32,5
3028,29,4
3029,10,6
3029,32,5
3029,29,4
3030,10,6
3030,32,5
3030,29,4
3031,10,6
3031,32,5
3031,29,4
3032,9,2
3032,12,4
3032,16,2
3032,22,5
3033,8,4
3033,5,4
3033,1,6
3033,4,5
3033,16,2
3033,20,3
3033,18,2
3033,55,3
3034,8,4
3034,5,4
3034,1,6
3034,4,5
3034,16,2
3034,22,5
3035,10,6
3035,32,5
3035,29,4
3036,8,4
3036,5,4
3036,1,6
3036,4,5
3036,16,2
3036,20,3
3036,18,2
3036,55,3
3037,9,2
3037,13,5
3037,25,3
3037,29,4
3038,9,2
3038,12,4
3038,16,2
3038,20,3
3038,18,2
3038,55,3
3039,8,4
3039,5,4
3039,1,6
3039,4,5
3039,16,2
3039,20,3
3039,18,2
3039,55,3
3040,10,6
3040,32,5
3040,29,4
3041,8,4
3041,5,4
3041,1,6
3041,4,5
3041,16,2
3041,22,5
3042,8,4
3042,7,4
3042,36,6
3042,32,5
3042,29,4
3043,10,6
3043,32,5
3043,29,4
3044,10,6
3044,32,5
3044,29,4
3045,10,6
3045,32,5
3045,29,4
3046,8,4
3046,5,4
3046,1,6
3046,4,5
3046,16,2
3046,20,3
3046,18,2
3046,55,3
3047,8,4
3047,5,4
3047,1,6
3047,4,5
3047,16,2
3047,20,3
3047,18,2
3047,55,3
3048,9,2
3048,13,5
3048,25,3
3048,29,4
3049,10,6
3049,32,5
3049,29,4
3050,8,4
3050,5,4
3050,1,6
3050,4,5
3050,16,2
3050,20,3
3050,18,2
3050,55,3
3051,8,4
3051,5,4
3051,1,6
3051,4,5
3051,16,2
3051,20,3
3051,18,2
3051,55,3
3052,10,6
3052,32,5
3052,29,4
3053,9,2
3053,13,5
3053,25,3
3053,29,4
3054,9,2
3054,12,4
3054,16,2
3054,22,5
3055,8,4
3055,5,4
3055,1,6
3055,4,5
3055,16,2
3055,22,5
3056,9,2
3056,13,5
3056,25,3
3056,29,4
3057,8,4
3057,5,4
3057,1,6
3057,4,5
3057,16,2
3057,20,3
3057,18,2
3057,55,3
3058,10,6
3058,32,5
3058,29,4
3059,10,6
3059,32,5
3059,29,4
3060,8,4
3060,5,4
3060,1,6
3060,4,5
3060,16,2
3060,22,5
3061,8,4
3061,5,4
3061,1,6
3061,4,5
3061,16,2
3061,20,3
3061,18,2
3061,55,3
3062,8,4
3062,5,4
3062,1,6
3062,4,5
3062,16,2
3062,20,3
3062,18,2
3062,55,3
3063,10,6
3063,32,5
3063,29,4
3064,9,2
3064,12,4
3064,16,2
3064,20,3
3064,18,2
3064,55,3
3065,10,6
3065,32,5
3065,29,4
3066,10,6
3066,32,5
3066,29,4
3067,10,6
3067,32,5
3067,29,4
3068,8,4
3068,5,4
3068,1,6
3068,4,5
3068,16,2
3068,20,3
3068,18,2
3068,55,3
3069,10,6
3069,32,5
3069,29,4
3070,9,2
3070,13,5
3070,25,3
3070,29,4
3071,10,6
3071,32,5
3071,29,4
3072,8,4
3072,5,4
3072,1,6
3072,4,5
3072,16,2
3072,20,3
3072,18,2
3072,55,3
3073,9,2
3073,13,5
3073,25,3
3073,29,4
3074,10,6
3074,32,5
3074,29,4
3075,8,4
3075,5,4
3075,1,6
3075,4,5
3075,16,2
3075,22,5
3076,9,2
3076,12,4
3076,16,2
3076,22,5
3077,8,4
3077,5,4
3077,1,6
3077,4,5
3077,16,2
3077,20,3
3077,18,2
3077,55,3
3078,10,6
3078,32,5
3078,29,4
3079,8,4
3079,5,4
3079,1,6
3079,4,5
3079,16,2
3079,20,3
3079,18,2
3079,55,3
3080,10,6
3080,32,5
3080,29,4
3081,9,2
3081,12,4
3081,16,2
3081,22,5
3082,10,6
3082,32,5
3082,29,4
3083,9,2
3083,13,5
3083,25,3
3083,29,4
3084,8,4
3084,7,4
3084,36,6
3084,32,5
3084,29,4
3085,8,4
3085,5,4
3085,1,6
3085,4,5
3085,16,2
3085,20,3
3085,18,2
3085,55,3
3086,10,6
3086,32,5
3086,29,4
3087,10,6
3087,32,5
3087,29,4
3088,9,2
3088,13,5
3088,25,3
3088,29,4
3089,8,4
3089,5,4
3089,1,6
3089,4,5
3089,16,2
3089,22,5
3090,10,6
3090,32,5
3090,29,4
3091,8,4
3091,5,4
3091,1,6
3091,4,5
3091,16,2
3091,22,5
3092,10,6
3092,32,5
3092,29,4
3093,9,2
3093,13,5
3093,25,3
3093,29,4
3094,8,4
3094,5,4
3094,1,6
3094,4,5
3094,16,2
3094,20,3
3094,18,2
3094,55,3
3095,9,2
3095,13,5
3095,25,3
3095,29,4
3096,10,6
3096,32,5
3096,29,4
3097,9,2
3097,13,5
3097,25,3
3097,29,4
3098,9,2
3098,12,4
3098,16,2
3098,20,3
3098,18,2
3098,55,3
3099,10,6
3099,32,5
3099,29,4
3100,9,2
3100,13,5
3100,25,3
3100,29,4
3101,9,2
3101,13,5
3101,25,3
3101,29,4
3102,8,4
3102,5,4
3102,1,6
3102,4,5
3102,16,2
3102,20,3
3102,18,2
3102,55,3
3103,9,2
3103,13,5
3103,25,3
3103,29,4
3104,8,4
3104,5,4
3104,1,6
3104,4,5
3104,16,2
3104,22,5
3105,8,4
3105,5,4
3105,1,6
3105,4,5
3105,16,2
3105,22,5
3106,10,6
3106,32,5
3106,29,4
3107,8,4
3107,5,4
3107,1,6
3107,4,5
3107,16,2
3107,20,3
3107,18,2
3107,55,3
3108,10,6
3108,32,5
3108,29,4
3109,9,2
3109,13,5
3109,25,3
3109,29,4
3110,8,4
3110,5,4
3110,1,6
3110,4,5
3110,16,2
3110,22,5
3111,10,6
3111,32,5
3111,29,4
3112,9,2
3112,13,5
3112,25,3
3112,29,4
3113,9,2
3113,12,4
3113,16,2
3113,20,3
3113,18,2
3113,55,3
3114,10,6
3114,32,5
3114,29,4
3115,9,2
3115,13,5
3115,25,3
3115,29,4
3116,10,6
3116,32,5
3116,29,4
3117,8,4
3117,5,4
3117,1,6
3117,4,5
3117,16,2
3117,22,5
3118,9,2
3118,13,5
3118,25,3
3118,29,4
3119,8,4
3119,5,4
3119,1,6
3119,4,5
3119,16,2
3119,20,3
3119,18,2
3119,55,3
3120,10,6
3120,32,5
3120,29,4
3121,8,4
3121,5,4
3121,1,6
3121,4,5
3121,16,2
3121,20,3
3121,18,2
3121,55,3
3122,9,2
3122,13,5
3122,25,3
3122,29,4
3123,9,2
3123,12,4
3123,16,2
3123,22,5
3124,10,6
3124,32,5
3124,29,4
3125,10,6
3125,32,5
3125,29,4
3126,9,2
3126,13,5
3126,25,3
3126,29,4
3127,10,6
3127,32,5
3127,29,4
3128,9,2
3128,12,4
3128,16,2
3128,22,5
3129,9,2
3129,12,4
3129,16,2
3129,20,3
3129,18,2
3129,55,3
3130,8,4
3130,5,4
3130,1,6
3130,4,5
3130,16,2
3130,20,3
3130,18,2
3130,55,3
3131,8,4
3131,5,4
3131,1,6
3131,4,5
3131,16,2
3131,22,5
3132,9,2
3132,13,5
3132,25,3
3132,29,4
3133,10,6
3133,32,5
3133,29,4
3134,9,2
3134,13,5
3134,25,3
3134,29,4
3135,8,4
3135,5,4
3135,1,6
3135,4,5
3135,16,2
3135,22,5
3136,10,6
3136,32,5
3136,29,4
3137,9,2
3137,13,5
3137,25,3
3137,29,4
3138,10,6
3138,32,5
3138,29,4
3139,8,4
3139,5,4
3139,1,6
3139,4,5
3139,16,2
3139,22,5
3140,10,6
3140,32,5
3140,29,4
3141,10,6
3141,32,5
3141,29,4
3142,9,2
3142,13,5
3142,25,3
3142,29,4
3143,9,2
3143,12,4
3143,16,2
3143,22,5
3144,8,4
3144,5,4
3144,1,6
3144,4,5
3144,16,2
3144,20,3
3144,18,2
3144,55,3
3145,10,6
3145,32,5
3145,29,4
3146,8,4
3146,5,4
3146,1,6
3146,4,5
3146,16,2
3146,22,5
3147,9,2
3147,13,5
3147,25,3
3147,29,4
3148,9,2
3148,13,5
3148,25,3
3148,29,4
3149,9,2
3149,13,5
3149,25,3
3149,29,4
3150,8,4
3150,5,4
3150,1,6
3150,4,5
3150,16,2
3150,20,3
3150,18,2
3150,55,3
3151,9,2
3151,13,5
3151,25,3
3151,29,4
3152,9,2
3152,13,5
3152,25,3
3152,29,4
3153,10,6
3153,32,5
3153,29,4
3154,8,4
3154,7,4
3154,36,6
3154,32,5
3154,29,4
3155,9,2
3155,13,5
3155,25,3
3155,29,4
3156,10,6
3156,32,5
3156,29,4
3157,9,2
3157,12,4
3157,16,2
3157,20,3
3157,18,2
3157,55,3
3158,10,6
3158,32,5
3158,29,4
3159,8,4
3159,5,4
3159,1,6
3159,4,5
3159,16,2
3159,20,3
3159,18,2
3159,55,3
3160,10,6
3160,32,5
3160,29,4
3161,9,2
3161,12,4
3161,16,2
3161,22,5
3162,10,6
3162,32,5
3162,29,4
3163,10,6
3163,32,5
3163,29,4
3164,10,6
3164,32,5
3164,29,4
3165,9,2
3165,13,5
3165,25,3
3165,29,4
3166,9,2
3166,13,5
3166,25,3
3166,29,4
3167,10,6
3167,32,5
3167,29,4
3168,8,4
3168,5,4
3168,1,6
3168,4,5
3168,16,2
3168,22,5
3169,10,6
3169,32,5
3169,29,4
3170,9,2
3170,13,5
3170,25,3
3170,29,4
3171,9,2
3171,13,5
3171,25,3
3171,29,4
3172,10,6
3172,32,5
3172,29,4
3173,9,2
3173,13,5
3173,25,3
3173,29,4
3174,10,6
3174,32,5
3174,29,4
3175,8,4
3175,5,4
3175,1,6
3175,4,5
3175,16,2
3175,20,3
3175,18,2
3175,55,3
3176,9,2
3176,12,4
3176,16,2
3176,22,5
3177,9,2
3177,13,5
3177,25,3
3177,29,4
3178,9,2
3178,13,5
3178,25,3
3178,29,4
3179,8,4
3179,5,4
3179,1,6
3179,4,5
3179,16,2
3179,20,3
3179,18,2
3179,55,3
3180,9,2
3180,13,5
3180,25,3
3180,29,4
3181,10,6
3181,32,5
3181,29,4
3182,8,4
3182,5,4
3182,1,6
3182,4,5
3182,16,2
3182,22,5
3183,10,6
3183,32,5
3183,29,4
3184,9,2
3184,13,5
3184,25,3
3184,29,4
3185,10,6
3185,32,5
3185,29,4
3186,10,6
3186,32,5
3186,29,4
3187,9,2
3187,12,4
3187,16,2
3187,20,3
3187,18,2
3187,55,3
3188,9,2
3188,13,5
3188,25,3
3188,29,4
3189,8,4
3189,7,4
3189,36,6
3189,32,5
3189,29,4
3190,9,2
3190,12,4
3190,16,2
3190,22,5
3191,9,2
3191,13,5
3191,25,3
3191,29,4
3192,8,4
3192,5,4
3192,1,6
3192,4,5
3192,16,2
3192,22,5
3193,9,2
3193,13,5
3193,25,3
3193,29,4
3194,8,4
3194,5,4
3194,1,6
3194,4,5
3194,16,2
3194,20,3
3194,18,2
3194,55,3
3195,8,4
3195,5,4
3195,1,6
3195,4,5
3195,16,2
3195,20,3
3195,18,2
3195,55,3
3196,10,6
3196,32,5
3196,29,4
3197,8,4
3197,5,4
3197,1,6
3197,4,5
3197,16,2
3197,20,3
3197,18,2
3197,55,3
3198,10,6
3198,32,5
3198,29,4
3199,8,4
3199,5,4
3199,1,6
3199,4,5
3199,16,2
3199,20,3
3199,18,2
3199,55,3
3200,9,2
3200,13,5
3200,25,3
3200,29,4
3201,8,4
3201,5,4
3201,1,6
3201,4,5
3201,16,2
3201,22,5
3202,8,4
3202,5,4
3202,1,6
3202,4,5
3202,16,2
3202,22,5
3203,10,6
3203,32,5
3203,29,4
3204,9,2
3204,13,5
3204,25,3
3204,29,4
3205,10,6
3205,32,5
3205,29,4
3206,8,4
3206,5,4
3206,1,6
3206,4,5
3206,16,2
3206,22,5
3207,8,4
3207,5,4
3207,1,6
3207,4,5
3207,16,2
3207,20,3
3207,18,2
3207,55,3
3208,10,6
3208,32,5
3208,29,4
3209,10,6
3209,32,5
3209,29,4
3210,10,6
3210,32,5
3210,29,4
3211,11,2
3211,10,6
3211,32,5
3211,29,4
3212,12,4
3212,16,2
3212,22,5
3213,12,4
3213,16,2
3213,20,3
3213,18,2
3213,55,3
3214,12,4
3214,16,2
3214,20,3
3214,18,2
3214,55,3
3215,12,4
3215,16,2
3215,20,3
3215,18,2
3215,55,3
3216,11,2
3216,10,6
3216,32,5
3216,29,4
3217,13,5
3217,25,3
3217,29,4
3218,13,5
3218,25,3
3218,29,4
3219,12,4
3219,16,2
3219,20,3
3219,18,2
3219,55,3
3220,12,4
3220,16,2
3220,20,3
3220,18,2
3220,55,3
3221,13,5
3221,25,3
3221,29,4
3222,11,2
3222,10,6
3222,32,5
3222,29,4
3223,13,5
3223,25,3
3223,29,4
3224,12,4
3224,16,2
3224,20,3
3224,18,2
3224,55,3
3225,11,2
3225,10,6
3225,32,5
3225,29,4
3226,11,2
3226,10,6
3226,32,5
3226,29,4
3227,13,5
3227,25,3
3227,29,4
3228,12,4
3228,16,2
3228,22,5
3229,13,5
3229,25,3
3229,29,4
3230,11,2
3230,10,6
3230,32,5
3230,29,4
3231,12,4
3231,16,2
3231,20,3
3231,18,2
3231,55,3
3232,13,5
3232,25,3
3232,29,4
3233,11,2
3233,10,6
3233,32,5
3233,29,4
3234,11,2
3234,10,6
3234,32,5
3234,29,4
3235,11,2
3235,10,6
3235,32,5
3235,29,4
3236,12,4
3236,16,2
3236,20,3
3236,18,2
3236,55,3
3237,13,5
3237,25,3
3237,29,4
3238,13,5
3238,25,3
3238,29,4
3239,11,2
3239,10,6
3239,32,5
3239,29,4
3240,12,4
3240,16,2
3240,20,3
3240,18,2
3240,55,3
3241,12,4
3241,16,2
3241,22,5
3242,11,2
3242,10,6
3242,32,5
3242,29,4
3243,12,4
3243,16,2
3243,20,3
3243,18,2
3243,55,3
3244,13,5
3244,25,3
3244,29,4
3245,11,2
3245,10,6
3245,32,5
3245,29,4
3246,11,2
3246,10,6
3246,32,5
3246,29,4
3247,12,4
3247,16,2
3247,20,3
3247,18,2
3247,55,3
3248,11,2
3248,10,6
3248,32,5
3248,29,4
3249,12,4
3249,16,2
3249,22,5
3250,13,5
3250,25,3
3250,29,4
3251,12,4
3251,16,2
3251,20,3
3251,18,2
3251,55,3
3252,13,5
3252,25,3
3252,29,4
3253,12,4
3253,16,2
3253,20,3
3253,18,2
3253,55,3
3254,11,2
3254,10,6
3254,32,5
3254,29,4
3255,11,2
3255,10,6
3255,32,5
3255,29,4
3256,13,5
3256,25,3
3256,29,4
3257,12,4
3257,16,2
3257,20,3
3257,18,2
3257,55,3
3258,11,2
3258,10,6
3258,32,5
3258,29,4
3259,12,4
3259,16,2
3259,22,5
3260,13,5
3260,25,3
3260,29,4
3261,12,4
3261,16,2
3261,20,3
3261,18,2
3261,55,3
3262,12,4
3262,16,2
3262,20,3
3262,18,2
3262,55,3
3263,11,2
3263,10,6
3263,32,5
3263,29,4
3264,11,2
3264,10,6
3264,32,5
3264,29,4
3265,11,2
3265,10,6
3265,32,5
3265,29,4
3266,11,2
3266,10,6
3266,32,5
3266,29,4
3267,13,5
3267,25,3
3267,29,4
3268,13,5
3268,25,3
3268,29,4
3269,12,4
3269,16,2
3269,20,3
3269,18,2
3269,55,3
3270,12,4
3270,16,2
3270,20,3
3270,18,2
3270,55,3
3271,13,5
3271,25,3
3271,29,4
3272,12,4
3272,16,2
3272,20,3
3272,18,2
3272,55,3
3273,12,4
3273,16,2
3273,20,3
3273,18,2
3273,55,3
3274,13,5
3274,25,3
3274,29,4
3275,13,5
3275,25,3
3275,29,4
3276,12,4
3276,16,2
3276,22,5
3277,12,4
3277,16,2
3277,20,3
3277,18,2
3277,55,3
3278,13,5
3278,25,3
3278,29,4
3279,11,2
3279,10,6
3279,32,5
3279,29,4
3280,12,4
3280,16,2
3280,20,3
3280,18,2
3280,55,3
3281,11,2
3281,10,6
3281,32,5
3281,29,4
3282,11,2
3282,10,6
3282,32,5
3282,29,4
3283,13,5
3283,25,3
3283,29,4
3284,12,4
3284,16,2
3284,22,5
3285,11,2
3285,10,6
3285,32,5
3285,29,4
3286,13,5
3286,25,3
3286,29,4
3287,13,5
3287,25,3
3287,29,4
3288,11,2
3288,10,6
3288,32,5
3288,29,4
3289,11,2
3289,10,6
3289,32,5
3289,29,4
